500 102238 2 2597
1 343
304182847 919010633
341 5 787
342 5 4
5 343 13
5 344 61
5 345 517
5 346 8
5 347 826
348 5 341
349 5 738
350 5 926
351 5 488
352 5 710
353 5 426
5 354 8
355 5 362
5 356 283
357 5 364
5 358 182
5 359 480
5 360 255
5 361 753
5 362 569
363 5 957
5 364 941
365 5 934
366 5 360
367 5 578
5 368 318
5 369 838
370 5 142
5 371 785
372 5 407
373 5 686
5 374 738
366 188 618
5 376 160
5 377 896
5 378 525
379 5 457
380 5 654
381 5 928
382 5 800
383 5 694
384 5 113
385 5 698
5 386 331
5 387 75
5 388 79
5 389 714
390 5 223
5 391 114
5 392 799
5 393 154
394 5 789
395 5 381
5 396 335
5 397 944
398 5 877
5 399 196
5 400 223
5 401 709
402 5 600
403 5 835
5 404 788
405 5 495
406 5 446
5 407 520
408 5 934
409 5 399
5 410 777
5 411 961
412 5 281
413 5 652
414 5 296
415 5 300
5 416 616
5 417 311
5 418 557
5 419 982
420 5 757
5 421 117
5 422 728
423 5 229
5 424 395
5 425 560
426 5 233
5 427 830
428 5 949
5 429 774
5 430 593
431 5 431
5 432 419
5 433 944
5 434 426
5 435 726
436 5 76
437 5 885
438 5 627
5 439 24
5 440 271
441 5 340
5 442 277
5 443 347
5 444 913
5 445 181
5 446 368
5 447 709
5 448 618
449 5 729
450 5 23
451 5 474
452 5 199
453 5 277
454 5 575
5 455 826
5 456 282
457 5 844
5 458 685
459 5 816
5 460 549
5 461 58
5 462 389
5 463 84
5 464 75
465 5 257
5 466 891
5 467 826
468 5 280
469 5 624
5 470 174
471 5 225
472 5 91
473 5 687
474 5 72
475 5 269
5 476 379
5 477 420
5 478 287
5 479 646
480 5 967
5 481 49
482 5 343
5 483 159
484 5 853
485 5 211
5 486 918
487 5 383
5 488 372
489 5 261
490 5 911
491 5 227
492 5 625
5 493 835
5 494 440
495 5 786
496 5 46
5 497 800
5 498 571
499 5 96
500 5 62
6 7 952
8 6 177
9 6 595
6 10 955
11 6 846
6 12 362
6 13 585
14 6 129
15 6 351
16 6 918
6 17 673
6 18 632
19 6 230
6 20 151
21 6 885
6 22 533
23 6 662
6 24 573
6 25 510
6 26 17
6 27 283
28 6 625
6 29 928
6 30 49
6 31 81
32 6 666
33 6 737
34 6 780
35 6 139
36 6 163
37 6 751
38 6 48
6 39 974
6 40 787
41 6 591
6 42 142
43 6 27
44 6 483
45 6 246
46 6 610
6 47 576
6 48 564
49 6 516
6 50 12
6 51 680
6 52 222
6 53 540
6 54 489
6 55 902
6 56 906
6 57 990
6 58 434
59 6 886
6 60 770
6 61 205
6 62 27
6 63 285
64 6 587
65 6 546
6 66 638
6 67 796
68 6 378
69 6 399
70 6 246
6 71 264
72 6 92
73 6 52
74 6 892
75 6 277
6 76 260
6 77 53
78 6 358
6 79 638
80 6 577
81 6 969
82 6 91
83 6 239
6 84 877
85 6 653
6 86 576
6 87 132
6 88 607
6 89 752
90 6 134
91 6 807
92 6 842
93 6 829
94 6 817
6 95 621
96 6 516
6 97 891
98 6 346
6 99 938
6 100 144
6 101 976
6 102 606
103 6 8
6 104 988
105 6 586
6 106 598
107 6 652
6 108 116
6 109 877
6 110 677
111 6 674
6 112 957
6 113 952
114 6 5
6 115 283
116 6 282
6 117 599
118 6 498
6 119 102
6 120 51
6 121 506
122 6 621
6 123 877
124 6 41
6 125 189
6 126 754
6 127 755
128 6 700
129 6 206
130 6 122
6 131 309
132 6 853
6 133 603
134 6 90
135 6 694
136 6 524
137 6 945
6 138 74
139 6 713
6 140 611
6 141 293
6 142 888
143 6 706
144 6 592
6 145 431
146 6 602
6 147 237
148 6 639
149 6 546
150 6 775
6 151 862
152 6 662
6 153 662
6 154 551
6 155 760
6 156 112
6 157 238
6 158 422
159 6 807
160 6 427
161 6 867
6 162 141
6 163 445
6 164 657
165 6 46
6 166 593
6 167 168
6 168 547
169 6 906
170 6 266
6 171 754
6 172 297
6 173 920
6 174 382
175 6 576
6 176 323
6 177 352
6 178 491
179 6 900
6 180 899
181 6 663
6 182 272
6 183 164
184 6 577
185 6 83
186 6 365
6 187 288
6 188 894
189 6 993
190 6 158
191 6 223
6 192 513
193 6 800
194 6 108
6 195 571
196 6 549
6 197 172
198 6 148
6 199 872
6 200 849
201 6 635
202 6 398
6 203 457
6 204 694
6 205 299
6 206 415
6 207 531
208 6 69
209 6 930
6 210 783
211 6 961
212 6 919
6 213 269
214 6 444
215 6 142
216 6 147
6 217 570
218 6 549
6 219 902
220 6 163
6 221 869
222 6 576
6 223 229
224 6 647
225 6 295
226 6 301
227 6 966
6 228 528
229 6 962
6 230 689
6 231 269
232 6 198
6 233 518
234 6 220
235 6 485
236 6 995
237 6 944
6 238 771
6 239 908
240 6 182
6 241 694
242 6 30
243 6 538
244 6 273
6 245 796
6 246 147
6 247 430
6 248 428
249 6 89
6 250 570
6 251 401
6 252 439
6 253 811
254 6 478
255 6 440
6 256 715
6 257 903
6 258 578
6 259 654
260 6 66
261 6 658
262 6 450
263 6 744
6 264 19
6 265 219
266 6 446
6 267 335
6 268 111
6 269 678
270 6 851
271 6 34
6 272 335
273 6 250
6 274 537
6 275 449
6 276 867
6 277 316
278 6 182
279 6 651
6 280 564
6 281 874
6 282 473
402 111 633
6 284 235
285 6 49
6 286 736
287 6 272
288 6 776
6 289 1000
6 290 219
291 6 931
6 292 772
293 6 178
6 294 158
6 295 735
296 6 911
297 6 936
298 6 891
6 299 806
300 6 211
301 6 509
6 302 702
6 303 212
304 6 646
6 305 704
6 306 975
6 307 877
308 6 156
309 6 349
6 310 355
6 311 685
312 6 291
6 313 4
6 314 140
6 315 534
316 6 214
317 6 17
6 318 260
6 319 6
320 6 123
321 6 194
322 6 78
6 323 742
6 324 901
6 325 13
326 6 437
327 6 20
6 328 2
6 329 807
330 6 963
331 6 834
6 332 605
6 333 181
6 334 68
335 6 165
336 6 421
6 337 695
338 6 208
6 339 270
6 340 325
341 6 288
342 6 636
6 343 28
6 344 242
6 345 584
346 6 865
6 347 713
6 348 872
349 6 554
350 6 452
351 6 849
352 6 237
6 353 758
6 354 253
6 355 590
356 6 357
357 6 960
358 6 592
6 359 382
6 360 180
6 361 727
362 6 439
363 6 51
6 364 639
6 365 911
366 6 853
367 6 210
6 368 635
369 6 711
370 6 884
371 6 981
372 6 508
373 6 724
6 374 1000
6 375 193
6 376 208
6 377 45
378 6 778
379 6 464
6 380 538
381 6 732
6 382 743
383 6 737
6 384 87
6 385 835
6 386 79
6 387 675
6 388 44
389 6 997
2 409 998
6 391 853
6 392 814
393 6 488
394 6 581
395 6 937
6 396 472
6 397 290
398 6 530
399 6 493
6 400 353
6 401 249
402 6 212
403 6 113
6 404 251
405 6 993
6 406 440
6 407 211
408 6 21
6 409 202
410 6 623
411 6 926
412 6 938
413 6 560
6 414 413
415 6 526
416 6 472
417 6 433
418 6 924
6 419 453
6 420 34
421 6 50
422 6 543
423 6 42
424 6 135
6 425 755
6 426 47
6 427 181
6 428 568
6 429 846
6 430 258
6 431 364
6 432 942
6 433 548
6 434 342
6 435 690
436 6 785
319 23 328
438 6 731
6 439 226
440 6 954
441 6 170
442 6 550
104 430 712
444 6 122
445 6 141
446 6 343
6 447 904
448 6 65
449 6 841
6 450 604
6 451 613
452 6 768
453 6 914
6 454 651
6 455 284
456 6 119
6 457 71
6 458 436
6 459 966
6 460 216
6 461 52
462 6 133
463 6 178
6 464 154
465 6 552
6 466 692
6 467 760
6 468 903
6 469 208
6 470 704
471 6 703
472 6 798
473 6 282
474 6 689
6 475 336
6 476 249
477 6 323
478 6 731
479 6 696
480 6 800
481 6 170
6 482 504
483 6 658
484 6 373
485 6 802
6 486 51
487 6 67
6 488 870
489 6 444
6 490 925
6 491 444
492 6 751
493 6 282
494 6 947
495 6 940
6 496 661
497 6 741
498 6 822
6 499 363
6 500 723
168 154 729
9 7 194
7 10 656
7 11 417
12 7 284
7 13 327
7 14 972
15 7 248
16 7 306
17 7 491
7 18 309
19 7 79
7 20 484
21 7 527
7 22 892
23 7 225
7 24 884
25 7 893
26 7 207
7 27 645
28 7 450
29 7 313
7 30 128
7 31 917
7 32 978
7 33 517
34 7 716
7 35 151
7 36 972
7 37 682
38 7 92
39 7 807
40 7 803
41 7 398
42 7 471
7 43 707
7 44 767
45 7 649
46 7 63
47 7 285
7 48 331
49 7 63
7 50 519
7 51 69
472 396 231
53 7 881
54 7 828
7 55 773
7 56 974
7 57 260
58 7 137
7 59 587
7 60 41
61 7 552
7 62 321
341 247 706
64 7 491
476 232 874
66 7 649
7 67 513
68 7 308
7 69 906
70 7 178
71 7 746
7 72 950
73 7 614
7 74 844
75 7 781
7 76 43
77 7 485
7 78 910
7 79 450
7 80 268
81 7 405
82 7 943
7 83 675
7 84 323
7 85 486
7 86 184
7 87 664
7 88 971
7 89 781
7 90 328
91 7 16
92 7 386
7 93 978
94 7 279
7 95 983
7 96 566
7 97 146
98 7 547
7 99 986
100 7 901
101 7 269
102 7 222
103 7 749
7 104 907
7 105 873
106 7 125
7 107 165
108 7 376
109 7 693
7 110 914
111 7 783
7 112 239
113 7 367
7 114 108
115 7 439
7 116 953
117 7 263
7 118 10
119 7 18
120 7 760
121 7 393
122 7 396
123 7 332
124 7 260
125 7 903
7 126 146
306 138 898
7 128 825
129 7 565
7 130 818
131 7 162
132 7 239
133 7 107
7 134 414
7 135 206
136 7 353
137 7 175
7 138 692
7 139 637
7 140 679
7 141 472
142 7 572
143 7 506
7 144 364
145 7 876
481 108 38
7 147 507
7 148 816
149 7 635
7 150 481
7 151 739
152 7 791
153 7 929
154 7 717
155 7 592
7 156 320
7 157 544
7 158 202
7 159 549
7 160 662
161 7 580
162 7 63
163 7 890
164 7 915
165 7 573
7 166 556
7 167 879
7 168 648
169 7 368
170 7 768
171 7 789
7 172 847
173 7 639
174 7 699
7 175 109
7 176 489
177 7 348
145 14 261
7 179 566
180 7 240
7 181 18
7 182 286
183 7 619
7 184 454
185 7 276
7 186 804
187 7 219
188 7 460
189 7 292
487 436 864
7 191 8
7 192 589
193 7 350
7 194 281
195 7 800
196 7 912
7 197 322
138 65 287
7 199 711
7 200 897
7 201 829
202 7 513
203 7 419
204 7 1000
7 205 728
7 206 608
7 207 119
7 208 344
7 209 952
7 210 121
211 7 8
7 212 986
213 7 740
7 214 503
7 215 771
216 7 16
7 217 83
218 7 591
219 7 701
7 220 194
7 221 635
222 7 635
7 223 401
7 224 236
7 225 179
226 7 608
7 227 438
7 228 718
7 229 514
230 7 167
7 231 935
232 7 259
233 7 885
7 234 247
235 7 929
236 7 298
7 237 165
238 7 897
239 7 936
7 240 1000
241 7 951
7 242 963
243 7 10
244 7 460
245 7 746
246 7 174
247 7 330
248 7 730
7 249 332
250 7 400
251 7 174
252 7 897
253 7 806
7 254 387
255 7 538
256 7 965
7 257 859
258 7 860
7 259 715
7 260 669
261 7 453
262 7 261
7 263 381
7 264 998
265 7 848
7 266 867
267 7 958
268 7 702
269 7 629
270 7 352
7 271 480
7 272 442
7 273 217
274 7 290
275 7 515
7 276 600
7 277 755
7 278 603
7 279 768
7 280 894
281 7 497
7 282 239
283 7 959
7 284 937
7 285 987
286 7 257
7 287 810
7 288 647
289 7 575
7 290 870
291 7 752
7 292 518
7 293 444
7 294 64
295 7 315
296 7 874
7 297 799
7 298 964
7 299 722
7 300 587
301 7 617
302 7 12
7 303 440
304 7 52
305 7 22
306 7 71
7 307 971
308 7 173
7 309 663
310 7 836
311 7 302
7 312 570
7 313 569
7 314 906
315 7 663
316 7 475
7 317 428
318 7 571
319 7 369
320 7 298
321 7 910
322 7 109
7 323 804
324 7 392
7 325 765
7 326 40
7 327 544
7 328 767
7 329 232
330 7 650
331 7 366
7 332 577
333 7 295
334 7 886
335 7 487
336 7 360
337 7 566
7 338 80
7 339 602
49 247 716
341 7 727
7 342 99
343 7 282
7 344 657
7 345 756
7 346 299
7 347 830
7 348 5
349 7 257
7 350 715
7 351 128
7 352 70
353 7 640
354 7 441
355 7 503
356 7 363
357 7 178
7 358 397
7 359 189
7 360 46
361 7 973
362 7 158
7 363 888
364 7 768
7 365 137
366 7 468
7 367 877
368 7 581
7 369 194
7 370 863
371 7 753
372 7 260
7 373 657
7 374 991
375 7 286
7 376 648
377 7 683
7 378 289
7 379 245
7 380 730
7 381 584
7 382 73
7 383 990
7 384 356
7 385 533
7 386 226
7 387 625
7 388 743
389 7 987
390 7 783
7 391 120
7 392 134
7 393 789
7 394 926
395 7 626
7 396 617
7 397 566
7 398 672
362 336 114
7 400 675
401 7 137
7 402 971
7 403 503
404 7 333
7 405 455
7 406 976
407 7 402
408 7 97
409 7 101
7 410 229
7 411 642
412 7 367
7 413 451
7 414 547
7 415 187
7 416 99
7 417 518
7 418 681
419 7 274
7 420 645
421 7 838
422 7 191
423 7 411
424 7 567
7 425 769
426 7 716
7 427 708
7 428 867
429 7 358
7 430 121
431 7 383
7 432 787
433 7 75
434 7 236
444 382 332
7 436 247
437 7 328
7 438 6
439 7 396
7 440 682
441 7 394
7 442 429
7 443 263
7 444 957
445 7 969
446 7 899
7 447 335
448 7 75
7 449 674
7 450 429
7 451 203
7 452 19
7 453 165
213 342 828
7 455 501
7 456 194
7 457 216
458 7 919
459 7 116
460 7 630
7 461 98
7 462 128
463 7 187
464 7 156
7 465 425
466 7 235
467 7 688
7 468 554
7 469 589
7 470 58
7 471 334
7 472 942
7 473 474
7 474 651
7 475 827
476 7 213
477 7 66
478 7 64
7 479 875
7 480 461
7 481 961
482 7 462
483 7 243
484 7 403
7 485 167
7 486 455
487 7 606
7 488 462
7 489 674
7 490 832
7 491 12
492 7 522
7 493 465
494 7 531
7 495 38
496 7 718
7 497 122
498 7 670
7 499 764
7 500 943
9 8 324
10 8 555
8 11 831
8 12 394
8 13 998
8 14 86
15 8 135
8 16 790
17 8 806
18 8 650
19 8 70
8 20 535
8 21 139
22 8 884
23 8 994
8 24 525
25 8 412
8 26 590
27 8 47
8 28 307
8 29 663
8 30 622
31 8 91
32 8 56
33 8 11
34 8 316
35 8 889
36 8 769
8 37 542
38 8 183
39 8 126
40 8 773
8 41 935
8 42 889
8 43 95
44 8 200
45 8 661
46 8 206
8 47 361
48 8 488
8 49 222
50 8 858
8 51 720
8 52 907
53 8 241
8 54 424
8 55 977
56 8 415
8 57 373
58 8 443
8 59 255
8 60 473
61 8 631
8 62 633
63 8 385
8 64 55
8 65 224
8 66 242
67 8 346
8 68 230
69 8 781
70 8 126
8 71 89
72 8 236
73 8 253
74 8 76
75 8 23
8 76 750
8 77 87
78 8 340
8 79 731
8 80 52
8 81 33
82 8 542
83 8 729
8 84 1000
8 85 866
86 8 825
87 8 798
8 88 43
89 8 9
90 8 453
8 91 134
92 8 624
93 8 379
94 8 521
95 8 103
8 96 847
97 8 145
98 8 134
8 99 123
8 100 99
101 8 719
102 8 553
8 103 210
8 104 597
8 105 967
8 106 869
107 8 589
108 8 911
8 109 796
110 8 919
111 8 788
112 8 65
113 8 815
8 114 944
8 115 577
8 116 871
8 117 806
118 8 63
119 8 435
8 120 264
121 8 264
122 8 828
8 123 564
124 8 961
125 8 922
126 8 886
127 8 508
128 8 417
57 41 349
8 130 630
131 8 963
8 132 538
8 133 181
134 8 266
8 135 650
136 8 454
137 8 147
8 138 811
8 139 939
8 140 272
141 8 877
8 142 687
143 8 173
144 8 943
145 8 777
146 8 583
8 147 545
148 8 782
149 8 917
8 150 738
8 151 31
152 8 255
153 8 42
8 154 609
155 8 106
8 156 43
157 8 700
8 158 193
159 8 856
8 160 731
8 161 452
8 162 852
163 8 107
164 8 451
165 8 366
166 8 48
8 167 986
168 8 913
169 8 619
8 170 318
171 8 401
8 172 323
8 173 208
8 174 284
8 175 452
8 176 894
177 8 14
178 8 532
8 179 608
8 180 503
181 8 808
8 182 659
8 183 795
8 184 886
185 8 800
8 186 195
187 8 871
188 8 886
189 8 785
190 8 305
8 191 67
8 192 167
8 193 958
8 194 55
8 195 426
196 8 788
197 8 482
8 198 715
8 199 529
8 200 982
8 201 271
8 202 191
203 8 565
204 8 734
205 8 279
206 8 143
207 8 995
8 208 735
8 209 366
210 8 790
8 211 847
212 8 138
8 213 518
8 214 313
215 8 198
8 216 455
217 8 488
218 8 570
219 8 883
220 8 723
221 8 138
222 8 6
223 8 405
224 8 556
225 8 772
226 8 392
8 227 351
8 228 327
8 229 802
8 230 172
231 8 792
8 232 891
233 8 453
153 133 844
8 235 353
8 236 44
8 237 386
238 8 679
239 8 569
8 240 888
241 8 929
8 242 669
8 243 572
8 244 749
245 8 863
8 246 548
8 247 400
102 89 713
8 249 196
250 8 606
251 8 110
8 252 537
253 8 838
8 254 257
8 255 959
256 8 107
8 257 301
8 258 213
8 259 461
8 260 499
8 261 837
262 8 265
8 263 429
8 264 954
8 265 167
266 8 263
8 267 92
8 268 842
8 269 271
270 8 748
8 271 735
272 8 491
408 229 295
274 8 25
275 8 969
8 276 354
277 8 907
278 8 492
8 279 481
280 8 661
281 8 468
282 8 624
283 8 209
284 8 864
285 8 189
286 8 456
287 8 416
288 8 554
8 289 345
8 290 968
8 291 961
8 292 104
8 293 483
8 294 668
8 295 106
296 8 850
297 8 756
298 8 887
299 8 326
300 8 290
8 301 272
8 302 438
303 8 883
304 8 824
305 8 17
8 306 714
8 307 701
8 308 720
8 309 411
8 310 986
8 311 121
8 312 457
8 313 366
8 314 950
8 315 91
8 316 840
8 317 784
8 318 877
319 8 120
320 8 467
8 321 816
8 322 24
8 323 685
324 8 535
8 325 396
8 326 957
8 327 654
1 481 931
8 329 500
330 8 605
8 331 168
332 8 42
8 333 980
8 334 710
8 335 247
336 8 333
337 8 814
8 338 665
339 8 392
8 340 767
341 8 878
8 342 349
8 343 729
344 8 175
345 8 852
8 346 922
347 8 92
348 8 609
8 349 461
350 8 751
8 351 600
8 352 709
8 353 923
8 354 173
8 355 88
356 8 895
8 357 128
372 356 282
359 8 770
360 8 925
361 8 431
8 362 111
8 363 432
364 8 85
8 365 923
8 366 642
367 8 898
8 368 572
8 369 142
370 8 181
8 371 91
372 8 631
8 373 348
8 374 309
8 375 312
376 8 558
377 8 85
8 378 876
379 8 620
8 380 660
8 381 958
382 8 775
383 8 359
384 8 945
385 8 905
8 386 384
8 387 666
388 8 472
8 389 560
8 390 325
70 169 460
392 8 201
8 393 678
8 394 423
8 395 664
8 396 96
397 8 622
398 8 877
8 399 837
8 400 428
401 8 810
402 8 950
8 403 573
404 8 321
405 8 69
406 8 322
407 8 462
408 8 798
409 8 457
410 8 26
8 411 500
412 8 312
413 8 819
414 8 732
415 8 445
8 416 317
417 8 466
418 8 416
8 419 259
8 420 354
8 421 899
422 8 797
423 8 94
424 8 54
8 425 744
426 8 404
8 427 487
8 428 461
8 429 116
430 8 556
431 8 319
432 8 13
433 8 504
434 8 629
8 435 982
8 436 148
437 8 794
8 438 885
439 8 140
440 8 656
441 8 369
442 8 230
8 443 67
8 444 429
445 8 394
446 8 149
8 447 634
448 8 387
8 449 70
450 8 485
451 8 596
8 452 214
8 453 177
8 454 274
455 8 183
8 456 492
457 8 581
8 458 847
8 459 126
460 8 402
461 8 501
8 462 552
8 463 87
464 8 608
8 465 194
8 466 177
467 8 390
468 8 984
469 8 170
470 8 789
471 8 808
472 8 211
473 8 284
8 474 159
475 8 673
8 476 396
8 477 813
478 8 589
8 479 535
8 480 114
481 8 822
482 8 87
483 8 612
484 8 403
485 8 259
486 8 541
8 487 855
488 8 572
8 489 757
8 490 215
491 8 4
8 492 961
8 493 113
494 8 754
8 495 664
496 8 604
8 497 464
8 498 970
8 499 454
500 8 205
9 10 629
9 11 746
9 12 140
9 13 415
14 9 666
9 15 925
9 16 710
17 9 20
9 18 403
9 19 905
9 20 426
21 9 515
22 9 328
9 23 527
24 9 331
9 25 337
9 26 848
9 27 229
9 28 511
29 9 436
30 9 121
31 9 283
32 9 537
33 9 834
9 34 561
9 35 417
36 9 415
9 37 729
9 38 872
9 39 176
9 40 956
9 41 652
9 42 467
9 43 844
9 44 735
9 45 604
46 9 275
9 47 561
9 48 875
49 9 69
9 50 236
51 9 739
52 9 285
9 53 789
9 54 287
9 55 708
56 9 633
57 9 368
58 9 176
59 9 178
9 60 382
61 9 526
9 62 480
63 9 38
64 9 765
65 9 475
9 66 92
67 9 350
68 9 542
9 69 335
9 70 268
9 71 803
9 72 994
9 73 100
74 9 381
9 75 836
76 9 130
9 77 51
78 9 63
79 9 634
80 9 679
81 9 391
82 9 272
9 83 226
84 9 200
85 9 919
9 86 952
87 9 958
88 9 911
9 89 49
9 90 691
91 9 604
92 9 868
9 93 250
9 94 658
95 9 677
9 96 904
97 9 614
9 98 314
9 99 151
100 9 996
9 101 606
9 102 171
9 103 972
9 104 288
9 105 573
106 9 258
9 107 129
108 9 996
109 9 995
110 9 319
111 9 472
112 9 778
9 113 130
114 9 808
115 9 782
9 116 233
117 9 92
9 118 236
9 119 213
120 9 284
121 9 218
9 122 641
9 123 755
124 9 985
125 9 14
9 126 559
9 127 130
9 128 747
9 129 130
9 130 651
131 9 590
9 132 625
9 133 103
9 134 125
135 9 770
9 136 4
137 9 680
138 9 690
9 139 251
140 9 125
141 9 604
9 142 114
338 500 787
144 9 212
9 145 383
146 9 123
147 9 927
148 9 746
149 9 1
150 9 20
151 9 122
152 9 80
9 153 517
154 9 507
9 155 512
9 156 374
9 157 988
158 9 312
9 159 244
160 9 213
161 9 840
162 9 416
9 163 698
9 164 293
9 165 873
9 166 762
9 167 381
168 9 1000
169 9 451
9 170 445
171 9 994
9 172 245
9 173 582
88 433 297
9 175 884
9 176 662
9 177 629
9 178 969
179 9 582
180 9 578
181 9 528
182 9 143
9 183 588
184 9 332
185 9 450
9 186 232
9 187 562
188 9 946
9 189 667
190 9 188
191 9 235
9 192 534
193 9 606
9 194 367
9 195 867
9 196 553
9 197 268
9 198 587
199 9 38
9 200 443
9 201 216
9 202 388
203 9 399
204 9 932
205 9 362
9 206 82
415 74 193
9 208 823
121 366 916
9 210 411
9 211 442
9 212 121
213 9 224
214 9 222
215 9 515
9 216 270
217 9 311
9 218 24
219 9 633
220 9 773
221 9 971
9 222 755
9 223 599
9 224 495
225 9 774
226 9 506
227 9 818
228 9 268
9 229 257
230 9 503
9 231 891
232 9 69
233 9 143
9 234 278
235 9 881
9 236 507
9 237 855
238 9 815
239 9 476
9 240 407
9 241 597
242 9 359
243 9 59
9 244 480
9 245 601
246 9 927
9 247 855
9 248 800
9 249 926
250 9 92
251 9 398
9 252 479
253 9 324
9 254 758
9 255 953
256 9 583
257 9 31
9 258 257
9 259 934
260 9 598
9 261 599
262 9 822
263 9 134
9 264 663
265 9 222
9 266 131
9 267 304
268 9 721
269 9 813
270 9 991
271 9 845
9 272 126
273 9 319
9 274 415
275 9 34
9 276 638
277 9 395
278 9 916
279 9 689
9 280 361
281 9 342
282 9 195
283 9 736
9 284 481
285 9 719
9 286 395
287 9 704
288 9 894
289 9 298
290 9 554
9 291 175
9 292 287
293 9 942
294 9 769
9 295 407
9 296 856
9 297 79
9 298 683
9 299 852
300 9 62
9 301 204
302 9 658
303 9 706
9 304 853
9 305 114
306 9 498
307 9 445
308 9 811
9 309 271
9 310 988
311 9 880
9 312 194
9 313 63
314 9 213
9 315 31
9 316 929
9 317 955
318 9 44
319 9 500
320 9 444
9 321 629
9 322 39
323 9 893
9 324 768
325 9 534
9 326 927
327 9 228
9 328 856
9 329 969
330 9 703
331 9 990
9 332 995
333 9 357
334 9 825
9 335 325
9 336 403
9 337 542
9 338 937
339 9 110
340 9 471
341 9 796
342 9 768
343 9 940
9 344 698
345 9 50
9 346 74
347 9 259
348 9 786
9 349 312
350 9 320
351 9 461
352 9 977
9 353 362
354 9 527
355 9 257
9 356 856
357 9 712
9 358 800
359 9 519
9 360 343
9 361 980
9 362 606
9 363 173
364 9 534
9 365 374
366 9 283
9 367 741
9 368 592
369 9 179
370 9 107
9 371 861
9 372 194
373 9 138
374 9 358
375 9 589
9 376 648
9 377 766
9 378 858
379 9 220
380 9 553
381 9 511
382 9 232
9 383 84
384 9 374
9 385 168
9 386 43
9 387 842
388 9 271
389 9 354
390 9 692
9 391 567
9 392 670
393 9 688
9 394 192
9 395 713
9 396 417
9 397 234
9 398 888
9 399 842
9 400 156
401 9 122
9 402 527
9 403 32
404 9 709
405 9 489
9 406 440
407 9 852
9 408 255
409 9 43
410 9 230
411 9 587
412 9 143
9 413 335
9 414 162
9 415 144
416 9 290
417 9 656
9 418 217
419 9 680
420 9 165
421 9 302
9 422 115
9 423 468
424 9 659
425 9 350
426 9 245
427 9 771
9 428 259
429 9 590
430 9 296
431 9 157
432 9 864
9 433 778
434 9 616
435 9 329
436 9 175
310 128 354
9 438 173
9 439 320
9 440 100
9 441 89
9 442 381
443 9 143
444 9 101
9 445 295
9 446 728
447 9 729
448 9 317
449 9 736
9 450 803
451 9 235
452 9 531
9 453 52
454 9 574
9 455 559
9 456 945
9 457 669
458 9 798
459 9 249
9 460 45
9 461 819
9 462 931
463 9 285
464 9 851
465 9 563
466 9 739
9 467 15
9 468 880
469 9 308
470 9 494
9 471 561
472 9 17
9 473 777
9 474 263
9 475 664
476 9 234
477 9 178
478 9 993
9 479 464
480 9 472
9 481 546
9 482 520
483 9 684
484 9 432
485 9 786
486 9 764
487 9 510
488 9 533
489 9 701
9 490 378
491 9 277
492 9 910
9 493 338
494 9 162
9 495 842
9 496 29
497 9 14
9 498 330
9 499 482
9 500 505
10 11 527
10 12 793
10 13 327
14 10 341
15 10 618
16 10 645
10 17 295
10 18 615
10 19 637
20 10 134
10 21 955
10 22 194
23 10 93
24 10 688
25 10 937
26 10 516
27 10 450
28 10 605
29 10 411
10 30 160
31 10 398
32 10 961
10 33 742
10 34 750
35 10 338
36 10 100
10 37 484
38 10 350
10 39 361
40 10 764
41 10 754
10 42 785
43 10 491
10 44 584
45 10 699
46 10 184
10 47 796
48 10 198
10 49 507
50 10 650
51 10 754
52 10 973
53 10 148
54 10 219
55 10 362
56 10 532
57 10 381
58 10 871
10 59 35
10 60 946
61 10 133
10 62 803
10 63 953
64 10 515
10 65 893
10 66 629
67 10 860
68 10 146
10 69 4
70 10 463
71 10 678
10 72 953
73 10 96
10 74 528
10 75 473
76 10 186
77 10 316
78 10 922
79 10 799
80 10 682
10 81 196
10 82 397
10 83 200
10 84 752
85 10 762
10 86 475
10 87 431
10 88 747
10 89 517
90 10 674
10 91 285
92 10 377
93 10 101
10 94 853
10 95 245
10 96 521
97 10 72
98 10 187
99 10 790
100 10 538
101 10 712
10 102 919
10 103 805
104 10 657
105 10 515
106 10 718
107 10 280
108 10 879
10 109 706
110 10 28
10 111 691
112 10 137
10 113 306
114 10 327
10 115 879
10 116 607
117 10 558
118 10 162
10 119 766
120 10 421
10 121 514
122 10 732
123 10 929
124 10 844
125 10 474
10 126 791
10 127 730
128 10 290
10 129 361
10 130 545
131 10 618
132 10 742
133 10 98
134 10 518
135 10 36
10 136 613
10 137 67
10 138 179
139 10 544
140 10 848
141 10 965
142 10 885
143 10 609
144 10 91
145 10 486
146 10 489
10 147 16
10 148 624
10 149 30
150 10 865
10 151 630
152 10 186
10 153 141
10 154 325
10 155 782
156 10 195
10 157 348
10 158 463
159 10 777
10 160 230
10 161 687
10 162 182
163 10 7
10 164 341
165 10 146
10 166 220
167 10 405
168 10 60
10 169 241
